   1               		.file	"nrk_stats.c"
   2               	__SREG__ = 0x3f
 1400 09a6 F894      		cli
 1401 09a8 FEBF      		out __SP_H__,r31
 1402 09aa 0FBE      		out __SREG__,__tmp_reg__
 1403 09ac EDBF      		out __SP_L__,r30
 1404 09ae 8D2D      		mov r24,r13
 1405 09b0 90E0      		ldi r25,lo8(0)
 1406 09b2 FC01      		movw r30,r24
 1407 09b4 05E0      		ldi r16,5
 1408 09b6 EE0F      	1:	lsl r30
 1409 09b8 FF1F      		rol r31
 1410 09ba 0A95      		dec r16
 1411 09bc 01F4      		brne 1b
 1412 09be 880F      		lsl r24
 1413 09c0 991F      		rol r25
 1414 09c2 E81B      		sub r30,r24
 1415 09c4 F90B      		sbc r31,r25
 1416 09c6 E050      		subi r30,lo8(-(cur_task_stats))
 1417 09c8 F040      		sbci r31,hi8(-(cur_task_stats))
 1418 09ca 6485      		ldd r22,Z+12
 1419 09cc 7585      		ldd r23,Z+13
 1420 09ce 8685      		ldd r24,Z+14
 1421 09d0 9785      		ldd r25,Z+15
 1422 09d2 0E94 0000 		call _nrk_ticks_to_time
 1423 09d6 2987      		std Y+9,r18
 1424 09d8 3A87      		std Y+10,r19
 1425 09da 4B87      		std Y+11,r20
 1426 09dc 5C87      		std Y+12,r21
 1427 09de 6D87      		std Y+13,r22
 1428 09e0 7E87      		std Y+14,r23
 1429 09e2 8F87      		std Y+15,r24
 1430 09e4 988B      		std Y+16,r25
 1431 09e6 DE01      		movw r26,r28
 1432 09e8 1196      		adiw r26,1
 1433 09ea FE01      		movw r30,r28
 1434 09ec 3996      		adiw r30,9
 1435 09ee 88E0      		ldi r24,lo8(8)
 1436               	.L29:
 1437 09f0 0190      		ld r0,Z+
 1438 09f2 0D92      		st X+,r0
 1439 09f4 8150      		subi r24,lo8(-(-1))
 1440 09f6 01F4      		brne .L29
 1441               	.LM71:
 1442 09f8 8DB7      		in r24,__SP_L__
 1443 09fa 9EB7      		in r25,__SP_H__
 1444 09fc 0A97      		sbiw r24,10
 1445 09fe 0FB6      		in __tmp_reg__,__SREG__
 1446 0a00 F894      		cli
 1447 0a02 9EBF      		out __SP_H__,r25
 1448 0a04 0FBE      		out __SREG__,__tmp_reg__
 1449 0a06 8DBF      		out __SP_L__,r24
 1450 0a08 0DB7      		in r16,__SP_L__
 1451 0a0a 1EB7      		in r17,__SP_H__
 1452 0a0c 0F5F      		subi r16,lo8(-(1))
 1453 0a0e 1F4F      		sbci r17,hi8(-(1))
 1454 0a10 80E0      		ldi r24,lo8(.LC2)
 1455 0a12 90E0      		ldi r25,hi8(.LC2)
 1456 0a14 ADB7      		in r26,__SP_L__
 1457 0a16 BEB7      		in r27,__SP_H__
 1458 0a18 1296      		adiw r26,1+1
 1459 0a1a 9C93      		st X,r25
 1460 0a1c 8E93      		st -X,r24
 1461 0a1e 1197      		sbiw r26,1
 1462 0a20 8981      		ldd r24,Y+1
 1463 0a22 9A81      		ldd r25,Y+2
 1464 0a24 AB81      		ldd r26,Y+3
 1465 0a26 BC81      		ldd r27,Y+4
 1466 0a28 F801      		movw r30,r16
 1467 0a2a 8283      		std Z+2,r24
 1468 0a2c 9383      		std Z+3,r25
 1469 0a2e A483      		std Z+4,r26
 1470 0a30 B583      		std Z+5,r27
 1471 0a32 6D81      		ldd r22,Y+5
 1472 0a34 7E81      		ldd r23,Y+6
 1473 0a36 8F81      		ldd r24,Y+7
 1474 0a38 9885      		ldd r25,Y+8
 1475 0a3a 20E4      		ldi r18,lo8(1000000)
 1476 0a3c 32E4      		ldi r19,hi8(1000000)
 1477 0a3e 4FE0      		ldi r20,hlo8(1000000)
 1478 0a40 50E0      		ldi r21,hhi8(1000000)
 1479 0a42 0E94 0000 		call __udivmodsi4
 1480 0a46 D801      		movw r26,r16
 1481 0a48 1696      		adiw r26,6
 1482 0a4a 2D93      		st X+,r18
 1483 0a4c 3D93      		st X+,r19
 1484 0a4e 4D93      		st X+,r20
 1485 0a50 5C93      		st X,r21
 1486 0a52 1997      		sbiw r26,6+3
 1487 0a54 0E94 0000 		call printf
 1488               	.LM72:
 1489 0a58 EDB7      		in r30,__SP_L__
 1490 0a5a FEB7      		in r31,__SP_H__
 1491 0a5c 3A96      		adiw r30,10
 1492 0a5e 0FB6      		in __tmp_reg__,__SREG__
 1493 0a60 F894      		cli
 1494 0a62 FEBF      		out __SP_H__,r31
 1495 0a64 0FBE      		out __SREG__,__tmp_reg__
 1496 0a66 EDBF      		out __SP_L__,r30
 1497 0a68 8D2D      		mov r24,r13
 1498 0a6a 90E0      		ldi r25,lo8(0)
 1499 0a6c FC01      		movw r30,r24
 1500 0a6e B5E0      		ldi r27,5
 1501 0a70 EE0F      	1:	lsl r30
 1502 0a72 FF1F      		rol r31
 1503 0a74 BA95      		dec r27
 1504 0a76 01F4      		brne 1b
 1505 0a78 880F      		lsl r24
 1506 0a7a 991F      		rol r25
 1507 0a7c E81B      		sub r30,r24
 1508 0a7e F90B      		sbc r31,r25
 1509 0a80 E050      		subi r30,lo8(-(cur_task_stats))
 1510 0a82 F040      		sbci r31,hi8(-(cur_task_stats))
 1511 0a84 6085      		ldd r22,Z+8
 1512 0a86 7185      		ldd r23,Z+9
 1513 0a88 8285      		ldd r24,Z+10
 1514 0a8a 9385      		ldd r25,Z+11
 1515 0a8c 0E94 0000 		call _nrk_ticks_to_time
 1516 0a90 2987      		std Y+9,r18
 1517 0a92 3A87      		std Y+10,r19
 1518 0a94 4B87      		std Y+11,r20
 1519 0a96 5C87      		std Y+12,r21
 1520 0a98 6D87      		std Y+13,r22
 1521 0a9a 7E87      		std Y+14,r23
 1522 0a9c 8F87      		std Y+15,r24
 1523 0a9e 988B      		std Y+16,r25
 1524 0aa0 DE01      		movw r26,r28
 1525 0aa2 1196      		adiw r26,1
 1526 0aa4 FE01      		movw r30,r28
 1527 0aa6 3996      		adiw r30,9
 1528 0aa8 88E0      		ldi r24,lo8(8)
 1529               	.L30:
 1530 0aaa 0190      		ld r0,Z+
 1531 0aac 0D92      		st X+,r0
 1532 0aae 8150      		subi r24,lo8(-(-1))
 1533 0ab0 01F4      		brne .L30
 1534               	.LM73:
 1535 0ab2 8DB7      		in r24,__SP_L__
 1536 0ab4 9EB7      		in r25,__SP_H__
 1537 0ab6 0A97      		sbiw r24,10
 1538 0ab8 0FB6      		in __tmp_reg__,__SREG__
 1539 0aba F894      		cli
 1540 0abc 9EBF      		out __SP_H__,r25
 1541 0abe 0FBE      		out __SREG__,__tmp_reg__
 1542 0ac0 8DBF      		out __SP_L__,r24
 1543 0ac2 0DB7      		in r16,__SP_L__
 1544 0ac4 1EB7      		in r17,__SP_H__
 1545 0ac6 0F5F      		subi r16,lo8(-(1))
 1546 0ac8 1F4F      		sbci r17,hi8(-(1))
 1547 0aca 80E0      		ldi r24,lo8(.LC1)
 1548 0acc 90E0      		ldi r25,hi8(.LC1)
 1549 0ace ADB7      		in r26,__SP_L__
 1550 0ad0 BEB7      		in r27,__SP_H__
 1551 0ad2 1296      		adiw r26,1+1
 1552 0ad4 9C93      		st X,r25
 1553 0ad6 8E93      		st -X,r24
 1554 0ad8 1197      		sbiw r26,1
 1555 0ada 8981      		ldd r24,Y+1
 1556 0adc 9A81      		ldd r25,Y+2
 1557 0ade AB81      		ldd r26,Y+3
 1558 0ae0 BC81      		ldd r27,Y+4
 1559 0ae2 F801      		movw r30,r16
 1560 0ae4 8283      		std Z+2,r24
 1561 0ae6 9383      		std Z+3,r25
 1562 0ae8 A483      		std Z+4,r26
 1563 0aea B583      		std Z+5,r27
 1564 0aec 6D81      		ldd r22,Y+5
 1565 0aee 7E81      		ldd r23,Y+6
 1566 0af0 8F81      		ldd r24,Y+7
 1567 0af2 9885      		ldd r25,Y+8
 1568 0af4 20E4      		ldi r18,lo8(1000000)
 1569 0af6 32E4      		ldi r19,hi8(1000000)
 1570 0af8 4FE0      		ldi r20,hlo8(1000000)
 1571 0afa 50E0      		ldi r21,hhi8(1000000)
 1572 0afc 0E94 0000 		call __udivmodsi4
 1573 0b00 D801      		movw r26,r16
 1574 0b02 1696      		adiw r26,6
 1575 0b04 2D93      		st X+,r18
 1576 0b06 3D93      		st X+,r19
 1577 0b08 4D93      		st X+,r20
 1578 0b0a 5C93      		st X,r21
 1579 0b0c 1997      		sbiw r26,6+3
 1580 0b0e 0E94 0000 		call printf
 1581               	.LM74:
 1582 0b12 EDB7      		in r30,__SP_L__
 1583 0b14 FEB7      		in r31,__SP_H__
 1584 0b16 3A96      		adiw r30,10
 1585 0b18 0FB6      		in __tmp_reg__,__SREG__
 1586 0b1a F894      		cli
 1587 0b1c FEBF      		out __SP_H__,r31
 1588 0b1e 0FBE      		out __SREG__,__tmp_reg__
 1589 0b20 EDBF      		out __SP_L__,r30
 1590 0b22 80E0      		ldi r24,lo8(__c.2105)
 1591 0b24 90E0      		ldi r25,hi8(__c.2105)
 1592 0b26 0E94 0000 		call nrk_kprintf
 1593               	.LM75:
 1594 0b2a 00D0      		rcall .
 1595 0b2c 00D0      		rcall .
 1596 0b2e 00D0      		rcall .
 1597 0b30 00E0      		ldi r16,lo8(.LC3)
 1598 0b32 10E0      		ldi r17,hi8(.LC3)
 1599 0b34 ADB7      		in r26,__SP_L__
 1600 0b36 BEB7      		in r27,__SP_H__
 1601 0b38 1296      		adiw r26,1+1
 1602 0b3a 1C93      		st X,r17
 1603 0b3c 0E93      		st -X,r16
 1604 0b3e 1197      		sbiw r26,1
 1605 0b40 8D2D      		mov r24,r13
 1606 0b42 90E0      		ldi r25,lo8(0)
 1607 0b44 FC01      		movw r30,r24
 1608 0b46 75E0      		ldi r23,5
 1609 0b48 EE0F      	1:	lsl r30
 1610 0b4a FF1F      		rol r31
 1611 0b4c 7A95      		dec r23
 1612 0b4e 01F4      		brne 1b
 1613 0b50 880F      		lsl r24
 1614 0b52 991F      		rol r25
 1615 0b54 E81B      		sub r30,r24
 1616 0b56 F90B      		sbc r31,r25
 1617 0b58 E050      		subi r30,lo8(-(cur_task_stats))
 1618 0b5a F040      		sbci r31,hi8(-(cur_task_stats))
 1619 0b5c 8089      		ldd r24,Z+16
 1620 0b5e 9189      		ldd r25,Z+17
 1621 0b60 A289      		ldd r26,Z+18
 1622 0b62 B389      		ldd r27,Z+19
 1623 0b64 EDB7      		in r30,__SP_L__
 1624 0b66 FEB7      		in r31,__SP_H__
 1625 0b68 8383      		std Z+3,r24
 1626 0b6a 9483      		std Z+4,r25
 1627 0b6c A583      		std Z+5,r26
 1628 0b6e B683      		std Z+6,r27
 1629 0b70 0E94 0000 		call printf
 1630               	.LM76:
 1631 0b74 8DB7      		in r24,__SP_L__
 1632 0b76 9EB7      		in r25,__SP_H__
 1633 0b78 0696      		adiw r24,6
 1634 0b7a 0FB6      		in __tmp_reg__,__SREG__
 1635 0b7c F894      		cli
 1636 0b7e 9EBF      		out __SP_H__,r25
 1637 0b80 0FBE      		out __SREG__,__tmp_reg__
 1638 0b82 8DBF      		out __SP_L__,r24
 1639 0b84 80E0      		ldi r24,lo8(__c.2107)
 1640 0b86 90E0      		ldi r25,hi8(__c.2107)
 1641 0b88 0E94 0000 		call nrk_kprintf
 1642               	.LM77:
 1643 0b8c 00D0      		rcall .
 1644 0b8e 00D0      		rcall .
 1645 0b90 00D0      		rcall .
 1646 0b92 ADB7      		in r26,__SP_L__
 1647 0b94 BEB7      		in r27,__SP_H__
 1648 0b96 1296      		adiw r26,1+1
 1649 0b98 1C93      		st X,r17
 1650 0b9a 0E93      		st -X,r16
 1651 0b9c 1197      		sbiw r26,1
 1652 0b9e 8D2D      		mov r24,r13
 1653 0ba0 90E0      		ldi r25,lo8(0)
 1654 0ba2 FC01      		movw r30,r24
 1655 0ba4 55E0      		ldi r21,5
 1656 0ba6 EE0F      	1:	lsl r30
 1657 0ba8 FF1F      		rol r31
 1658 0baa 5A95      		dec r21
 1659 0bac 01F4      		brne 1b
 1660 0bae 880F      		lsl r24
 1661 0bb0 991F      		rol r25
 1662 0bb2 E81B      		sub r30,r24
 1663 0bb4 F90B      		sbc r31,r25
 1664 0bb6 E050      		subi r30,lo8(-(cur_task_stats))
 1665 0bb8 F040      		sbci r31,hi8(-(cur_task_stats))
 1666 0bba 808D      		ldd r24,Z+24
 1667 0bbc 918D      		ldd r25,Z+25
 1668 0bbe A28D      		ldd r26,Z+26
 1669 0bc0 B38D      		ldd r27,Z+27
 1670 0bc2 EDB7      		in r30,__SP_L__
 1671 0bc4 FEB7      		in r31,__SP_H__
 1672 0bc6 8383      		std Z+3,r24
 1673 0bc8 9483      		std Z+4,r25
 1674 0bca A583      		std Z+5,r26
 1675 0bcc B683      		std Z+6,r27
 1676 0bce 0E94 0000 		call printf
 1677               	.LM78:
 1678 0bd2 8DB7      		in r24,__SP_L__
 1679 0bd4 9EB7      		in r25,__SP_H__
 1680 0bd6 0696      		adiw r24,6
 1681 0bd8 0FB6      		in __tmp_reg__,__SREG__
 1682 0bda F894      		cli
 1683 0bdc 9EBF      		out __SP_H__,r25
 1684 0bde 0FBE      		out __SREG__,__tmp_reg__
 1685 0be0 8DBF      		out __SP_L__,r24
 1686 0be2 80E0      		ldi r24,lo8(__c.2109)
 1687 0be4 90E0      		ldi r25,hi8(__c.2109)
 1688 0be6 0E94 0000 		call nrk_kprintf
 1689               	.LM79:
 1690 0bea 00D0      		rcall .
 1691 0bec 00D0      		rcall .
 1692 0bee ADB7      		in r26,__SP_L__
 1693 0bf0 BEB7      		in r27,__SP_H__
 1694 0bf2 1196      		adiw r26,1
 1695 0bf4 00E0      		ldi r16,lo8(.LC4)
 1696 0bf6 10E0      		ldi r17,hi8(.LC4)
 1697 0bf8 EDB7      		in r30,__SP_L__
 1698 0bfa FEB7      		in r31,__SP_H__
 1699 0bfc 1283      		std Z+2,r17
 1700 0bfe 0183      		std Z+1,r16
 1701 0c00 8D2D      		mov r24,r13
 1702 0c02 90E0      		ldi r25,lo8(0)
 1703 0c04 FC01      		movw r30,r24
 1704 0c06 35E0      		ldi r19,5
 1705 0c08 EE0F      	1:	lsl r30
 1706 0c0a FF1F      		rol r31
 1707 0c0c 3A95      		dec r19
 1708 0c0e 01F4      		brne 1b
 1709 0c10 880F      		lsl r24
 1710 0c12 991F      		rol r25
 1711 0c14 E81B      		sub r30,r24
 1712 0c16 F90B      		sbc r31,r25
 1713 0c18 E050      		subi r30,lo8(-(cur_task_stats))
 1714 0c1a F040      		sbci r31,hi8(-(cur_task_stats))
 1715 0c1c 848D      		ldd r24,Z+28
 1716 0c1e 1296      		adiw r26,2
 1717 0c20 8C93      		st X,r24
 1718 0c22 1297      		sbiw r26,2
 1719 0c24 1396      		adiw r26,3
 1720 0c26 1C92      		st X,__zero_reg__
 1721 0c28 0E94 0000 		call printf
 1722               	.LM80:
 1723 0c2c 0F90      		pop __tmp_reg__
 1724 0c2e 0F90      		pop __tmp_reg__
 1725 0c30 0F90      		pop __tmp_reg__
 1726 0c32 0F90      		pop __tmp_reg__
 1727 0c34 80E0      		ldi r24,lo8(__c.2111)
 1728 0c36 90E0      		ldi r25,hi8(__c.2111)
 1729 0c38 0E94 0000 		call nrk_kprintf
 1730               	.LM81:
 1731 0c3c 00D0      		rcall .
 1732 0c3e 00D0      		rcall .
 1733 0c40 ADB7      		in r26,__SP_L__
 1734 0c42 BEB7      		in r27,__SP_H__
 1735 0c44 1196      		adiw r26,1
 1736 0c46 EDB7      		in r30,__SP_L__
 1737 0c48 FEB7      		in r31,__SP_H__
 1738 0c4a 1283      		std Z+2,r17
 1739 0c4c 0183      		std Z+1,r16
 1740 0c4e 8D2D      		mov r24,r13
 1741 0c50 90E0      		ldi r25,lo8(0)
 1742 0c52 FC01      		movw r30,r24
 1743 0c54 75E0      		ldi r23,5
 1744 0c56 EE0F      	1:	lsl r30
 1745 0c58 FF1F      		rol r31
 1746 0c5a 7A95      		dec r23
 1747 0c5c 01F4      		brne 1b
 1748 0c5e 880F      		lsl r24
 1749 0c60 991F      		rol r25
 1750 0c62 E81B      		sub r30,r24
 1751 0c64 F90B      		sbc r31,r25
 1752 0c66 E050      		subi r30,lo8(-(cur_task_stats))
 1753 0c68 F040      		sbci r31,hi8(-(cur_task_stats))
 1754 0c6a 858D      		ldd r24,Z+29
 1755 0c6c 1296      		adiw r26,2
 1756 0c6e 8C93      		st X,r24
 1757 0c70 1297      		sbiw r26,2
 1758 0c72 1396      		adiw r26,3
 1759 0c74 1C92      		st X,__zero_reg__
 1760 0c76 0E94 0000 		call printf
 1761               	.LM82:
 1762 0c7a 0F90      		pop __tmp_reg__
 1763 0c7c 0F90      		pop __tmp_reg__
 1764 0c7e 0F90      		pop __tmp_reg__
 1765 0c80 0F90      		pop __tmp_reg__
 1766 0c82 80E0      		ldi r24,lo8(__c.2113)
 1767 0c84 90E0      		ldi r25,hi8(__c.2113)
 1768 0c86 0E94 0000 		call nrk_kprintf
 1769               	/* epilogue start */
 1770               	.LM83:
 1771 0c8a 6096      		adiw r28,16
 1772 0c8c 0FB6      		in __tmp_reg__,__SREG__
 1773 0c8e F894      		cli
 1774 0c90 DEBF      		out __SP_H__,r29
 1775 0c92 0FBE      		out __SREG__,__tmp_reg__
 1776 0c94 CDBF      		out __SP_L__,r28
 1777 0c96 CF91      		pop r28
 1778 0c98 DF91      		pop r29
 1779 0c9a 1F91      		pop r17
 1780 0c9c 0F91      		pop r16
 1781 0c9e FF90      		pop r15
 1782 0ca0 EF90      		pop r14
 1783 0ca2 DF90      		pop r13
 1784               	.LVL29:
 1785 0ca4 0895      		ret
 1786               	.LFE10:
 1788               	.global	nrk_stats_display_all
 1790               	nrk_stats_display_all:
 1791               	.LFB11:
 1792               	.LM84:
 1793 0ca6 1F93      		push r17
 1794               	/* prologue: function */
 1795               	/* frame size = 0 */
 1796               	.LM85:
 1797 0ca8 80E0      		ldi r24,lo8(__c.2135)
 1798 0caa 90E0      		ldi r25,hi8(__c.2135)
 1799 0cac 0E94 0000 		call nrk_kprintf
 1800 0cb0 10E0      		ldi r17,lo8(0)
 1801               	.LVL30:
 1802               	.L37:
 1803               	.LM86:
 1804 0cb2 812F      		mov r24,r17
 1805 0cb4 0E94 0000 		call nrk_stats_display_pid
 1806               	.LM87:
 1807 0cb8 1F5F      		subi r17,lo8(-(1))
 1808 0cba 1530      		cpi r17,lo8(5)
 1809 0cbc 01F4      		brne .L37
 1810               	/* epilogue start */
 1811               	.LM88:
 1812 0cbe 1F91      		pop r17
 1813               	.LVL31:
 1814 0cc0 0895      		ret
 1815               	.LFE11:
 1817               	.global	_nrk_stats_sleep
 1819               	_nrk_stats_sleep:
 1820               	.LFB4:
 1821               	.LM89:
 1822               	.LVL32:
 1823               	/* prologue: function */
 1824               	/* frame size = 0 */
 1825               	.LM90:
 1826 0cc2 90E0      		ldi r25,lo8(0)
 1827               	.LVL33:
 1828 0cc4 A0E0      		ldi r26,lo8(0)
 1829 0cc6 B0E0      		ldi r27,hi8(0)
 1830               	.LVL34:
 1831 0cc8 BC01      		movw r22,r24
 1832 0cca CD01      		movw r24,r26
 1833 0ccc 23EB      		ldi r18,lo8(976563)
 1834 0cce 36EE      		ldi r19,hi8(976563)
 1835 0cd0 4EE0      		ldi r20,hlo8(976563)
 1836 0cd2 50E0      		ldi r21,hhi8(976563)
 1837 0cd4 0E94 0000 		call __mulsi3
 1838               	.LVL35:
 1839 0cd8 2091 0000 		lds r18,_nrk_stats_sleep_time+4
 1840 0cdc 3091 0000 		lds r19,(_nrk_stats_sleep_time+4)+1
 1841 0ce0 4091 0000 		lds r20,(_nrk_stats_sleep_time+4)+2
 1842 0ce4 5091 0000 		lds r21,(_nrk_stats_sleep_time+4)+3
 1843 0ce8 260F      		add r18,r22
 1844 0cea 371F      		adc r19,r23
 1845 0cec 481F      		adc r20,r24
 1846 0cee 591F      		adc r21,r25
 1847 0cf0 2093 0000 		sts _nrk_stats_sleep_time+4,r18
 1848 0cf4 3093 0000 		sts (_nrk_stats_sleep_time+4)+1,r19
 1849 0cf8 4093 0000 		sts (_nrk_stats_sleep_time+4)+2,r20
 1850 0cfc 5093 0000 		sts (_nrk_stats_sleep_time+4)+3,r21
 1851               	.LM91:
 1852 0d00 80E0      		ldi r24,lo8(_nrk_stats_sleep_time)
 1853 0d02 90E0      		ldi r25,hi8(_nrk_stats_sleep_time)
 1854               	.LVL36:
 1855 0d04 0E94 0000 		call nrk_time_compact_nanos
 1856               	.LVL37:
 1857               	/* epilogue start */
 1858               	.LM92:
 1859 0d08 0895      		ret
 1860               	.LFE4:
 1862               		.section	.progmem.data,"a",@progbits
 1865               	__c.2135:
 1866 0000 0D0A 4E61 		.string	"\r\nNano-RK Task Statistics:\r\n"
 1866      6E6F 2D52 
 1866      4B20 5461 
 1866      736B 2053 
 1866      7461 7469 
 1869               	__c.2113:
 1870 001d 0D0A 00   		.string	"\r\n"
 1873               	__c.2111:
 1874 0020 0D0A 2020 		.string	"\r\n   Overflow Error Status: "
 1874      204F 7665 
 1874      7266 6C6F 
 1874      7720 4572 
 1874      726F 7220 
 1877               	__c.2109:
 1878 003d 0D0A 2020 		.string	"\r\n   Kernel Violations: "
 1878      204B 6572 
 1878      6E65 6C20 
 1878      5669 6F6C 
 1878      6174 696F 
 1881               	__c.2107:
 1882 0056 0D0A 2020 		.string	"\r\n   Preemptions: "
 1882      2050 7265 
 1882      656D 7074 
 1882      696F 6E73 
 1882      3A20 00
 1885               	__c.2105:
 1886 0069 0D0A 2020 		.string	"\r\n   Swap-ins: "
 1886      2053 7761 
 1886      702D 696E 
 1886      733A 2000 
 1889               	__c.2103:
 1890 0079 0D0A 2020 		.string	"\r\n   Time [Min,Last,Max]: "
 1890      2054 696D 
 1890      6520 5B4D 
 1890      696E 2C4C 
 1890      6173 742C 
 1893               	__c.2101:
 1894 0094 0D0A 2020 		.string	"\r\n   Total CPU: "
 1894      2054 6F74 
 1894      616C 2043 
 1894      5055 3A20 
 1894      00
 1897               	__c.2099:
 1898 00a5 0D0A 2020 		.string	"\r\n   Idle Task Deep Sleep Time: "
 1898      2049 646C 
 1898      6520 5461 
 1898      736B 2044 
 1898      6565 7020 
 1901               	__c.2097:
 1902 00c6 0D0A 2020 		.string	"\r\n   Total System Uptime: "
 1902      2054 6F74 
 1902      616C 2053 
 1902      7973 7465 
 1902      6D20 5570 
 1905               	__c.2095:
 1906 00e1 2054 6173 		.string	" Task ID: "
 1906      6B20 4944 
 1906      3A20 00
 1907               		.comm systemCeiling,4,1
 1908               		.comm _nrk_signal_list,4,1
 1909               		.comm nrk_idle_task_stk,128,1
 1910               		.comm nrk_kernel_stk_ptr,2,1
 1911               		.comm nrk_task_TCB,170,1
 1912               		.comm nrk_wakeup_signal,1,1
 1913               		.comm _nrk_readyQ,30,1
 1914               		.comm _free_node,2,1
 1915               		.comm _head_node,2,1
 1916               		.comm nrk_cur_task_prio,1,1
 1917               		.comm nrk_cur_task_TCB,2,1
 1918               		.comm nrk_high_ready_prio,1,1
 1919               		.comm nrk_high_ready_TCB,2,1
 1920               		.comm _nrk_resource_cnt,1,1
 1921               		.comm nrk_system_time,8,1
 1922               		.comm cur_task_stats,150,1
 1923               		.comm _nrk_stats_sleep_time,8,1
 1924               		.comm nrk_sem_list,3,1
 1925               		.comm error_task,1,1
 1926               		.comm error_num,1,1
 2023               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrk_stats.c
C:\cygwin\tmp/ccFATivG.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccFATivG.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccFATivG.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccFATivG.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccFATivG.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccFATivG.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccFATivG.s:18     .text:00000000 nrk_stats_reset
                            *COM*:00000008 _nrk_stats_sleep_time
                            *COM*:00000096 cur_task_stats
C:\cygwin\tmp/ccFATivG.s:83     .text:00000064 nrk_stats_get_deep_sleep
C:\cygwin\tmp/ccFATivG.s:116    .text:00000098 _nrk_stats_add_violation
C:\cygwin\tmp/ccFATivG.s:200    .text:0000011e _nrk_stats_task_start
C:\cygwin\tmp/ccFATivG.s:314    .text:000001e2 _nrk_stats_task_preempted
C:\cygwin\tmp/ccFATivG.s:522    .text:00000356 _nrk_stats_task_suspend
C:\cygwin\tmp/ccFATivG.s:798    .text:00000548 nrk_stats_get
C:\cygwin\tmp/ccFATivG.s:1038   .text:000006d2 nrk_stats_display_pid
C:\cygwin\tmp/ccFATivG.s:1905   .progmem.data:000000e1 __c.2095
C:\cygwin\tmp/ccFATivG.s:1901   .progmem.data:000000c6 __c.2097
C:\cygwin\tmp/ccFATivG.s:1897   .progmem.data:000000a5 __c.2099
C:\cygwin\tmp/ccFATivG.s:1893   .progmem.data:00000094 __c.2101
C:\cygwin\tmp/ccFATivG.s:1889   .progmem.data:00000079 __c.2103
C:\cygwin\tmp/ccFATivG.s:1885   .progmem.data:00000069 __c.2105
C:\cygwin\tmp/ccFATivG.s:1881   .progmem.data:00000056 __c.2107
C:\cygwin\tmp/ccFATivG.s:1877   .progmem.data:0000003d __c.2109
C:\cygwin\tmp/ccFATivG.s:1873   .progmem.data:00000020 __c.2111
C:\cygwin\tmp/ccFATivG.s:1869   .progmem.data:0000001d __c.2113
C:\cygwin\tmp/ccFATivG.s:1790   .text:00000ca6 nrk_stats_display_all
C:\cygwin\tmp/ccFATivG.s:1865   .progmem.data:00000000 __c.2135
C:\cygwin\tmp/ccFATivG.s:1819   .text:00000cc2 _nrk_stats_sleep
                            *COM*:00000004 systemCeiling
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:000000aa nrk_task_TCB
                            *COM*:00000001 nrk_wakeup_signal
                            *COM*:0000001e _nrk_readyQ
                            *COM*:00000002 _free_node
                            *COM*:00000002 _head_node
                            *COM*:00000001 nrk_cur_task_prio
                            *COM*:00000002 nrk_cur_task_TCB
                            *COM*:00000001 nrk_high_ready_prio
                            *COM*:00000002 nrk_high_ready_TCB
                            *COM*:00000001 _nrk_resource_cnt
                            *COM*:00000008 nrk_system_time
                            *COM*:00000003 nrk_sem_list
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num

UNDEFINED SYMBOLS
nrk_kprintf
printf
nrk_time_get
__udivmodsi4
_nrk_ticks_to_time
__mulsi3
nrk_time_compact_nanos
__do_copy_data
__do_clear_bss
