   1               		.file	"basic_rf.c"
   2               	__SREG__ = 0x3f
 1647 07fc 86E0      		ldi r24,lo8(6)
 1648 07fe 8FB9      		out 47-32,r24
 1649               	.L329:
 1650 0800 779B      		sbis 46-32,7
 1651 0802 00C0      		rjmp .L329
 1652 0804 C09A      		sbi 56-32,0
 1653               	/* epilogue start */
 1654               	.LM172:
 1655 0806 0895      		ret
 1656               	.LFE41:
 1658               	.global	rf_tx_packet
 1660               	rf_tx_packet:
 1661               	.LFB26:
 1662               	.LM173:
 1663               	.LVL78:
 1664 0808 FF92      		push r15
 1665 080a 0F93      		push r16
 1666 080c 1F93      		push r17
 1667 080e DF93      		push r29
 1668 0810 CF93      		push r28
 1669 0812 00D0      		rcall .
 1670 0814 00D0      		rcall .
 1671 0816 CDB7      		in r28,__SP_L__
 1672 0818 DEB7      		in r29,__SP_H__
 1673               	/* prologue: function */
 1674               	/* frame size = 4 */
 1675 081a DC01      		movw r26,r24
 1676               	.LM174:
 1677 081c 4091 0000 		lds r20,security_enable
 1678 0820 4423      		tst r20
 1679 0822 01F0      		breq .L333
 1680               	.LVL79:
 1681               	.LM175:
 1682 0824 C098      		cbi 56-32,0
 1683 0826 8DE0      		ldi r24,lo8(13)
 1684 0828 8FB9      		out 47-32,r24
 1685               	.L334:
 1686 082a 779B      		sbis 46-32,7
 1687 082c 00C0      		rjmp .L334
 1688 082e C09A      		sbi 56-32,0
 1689               	.LVL80:
 1690               	.L333:
 1691               	.LM176:
 1692 0830 1A82      		std Y+2,__zero_reg__
 1693               	.LVL81:
 1694               	.LM177:
 1695 0832 1296      		adiw r26,2
 1696 0834 2C91      		ld r18,X
 1697 0836 1297      		sbiw r26,2
 1698 0838 622F      		mov r22,r18
 1699 083a 7727      		clr r23
 1700 083c 67FD      		sbrc r22,7
 1701 083e 7095      		com r23
 1702 0840 30E0      		ldi r19,lo8(0)
 1703               	.LVL82:
 1704 0842 00C0      		rjmp .L335
 1705               	.LVL83:
 1706               	.L336:
 1707               	.LM178:
 1708 0844 1396      		adiw r26,3
 1709 0846 ED91      		ld r30,X+
 1710 0848 FC91      		ld r31,X
 1711 084a 1497      		sbiw r26,3+1
 1712 084c E80F      		add r30,r24
 1713 084e F91F      		adc r31,r25
 1714 0850 8A81      		ldd r24,Y+2
 1715               	.LVL84:
 1716 0852 9081      		ld r25,Z
 1717               	.LVL85:
 1718 0854 890F      		add r24,r25
 1719               	.LVL86:
 1720 0856 8A83      		std Y+2,r24
 1721               	.LM179:
 1722 0858 3F5F      		subi r19,lo8(-(1))
 1723               	.LVL87:
 1724               	.L335:
 1725 085a 832F      		mov r24,r19
 1726 085c 90E0      		ldi r25,lo8(0)
 1727               	.LVL88:
 1728 085e 8617      		cp r24,r22
 1729 0860 9707      		cpc r25,r23
 1730 0862 04F0      		brlt .L336
 1731               	.LVL89:
 1732               	.LM180:
 1733 0864 245F      		subi r18,lo8(-(12))
 1734 0866 2983      		std Y+1,r18
 1735               	.LVL90:
 1736 0868 2C50      		subi r18,lo8(-(-12))
 1737               	.LM181:
 1738 086a 4423      		tst r20
 1739 086c 01F0      		breq .L337
 1740 086e 205F      		subi r18,lo8(-(16))
 1741 0870 2983      		std Y+1,r18
 1742               	.LVL91:
 1743               	.L337:
 1744               	.LM182:
 1745 0872 C098      		cbi 56-32,0
 1746 0874 88E0      		ldi r24,lo8(8)
 1747               	.LVL92:
 1748 0876 8FB9      		out 47-32,r24
 1749               	.L338:
 1750 0878 779B      		sbis 46-32,7
 1751 087a 00C0      		rjmp .L338
 1752 087c C09A      		sbi 56-32,0
 1753               	.LM183:
 1754 087e C098      		cbi 56-32,0
 1755 0880 88E0      		ldi r24,lo8(8)
 1756 0882 8FB9      		out 47-32,r24
 1757               	.L339:
 1758 0884 779B      		sbis 46-32,7
 1759 0886 00C0      		rjmp .L339
 1760 0888 C09A      		sbi 56-32,0
 1761               	.L439:
 1762               	.LM184:
 1763 088a 0E99      		sbic 33-32,6
 1764 088c 00C0      		rjmp .L439
 1765 088e 8499      		sbic 48-32,4
 1766 0890 00C0      		rjmp .L439
 1767               	.LM185:
 1768               	/* #APP */
 1769               	 ;  699 "../../../src/radio/cc2420/source/basic_rf.c" 1
 1770 0892 F894      		cli
 1771               		
 1772               	 ;  0 "" 2
 1773               	.LM186:
 1774               	/* #NOAPP */
 1775 0894 C098      		cbi 56-32,0
 1776 0896 89E0      		ldi r24,lo8(9)
 1777 0898 8FB9      		out 47-32,r24
 1778               	.L341:
 1779 089a 779B      		sbis 46-32,7
 1780 089c 00C0      		rjmp .L341
 1781 089e C09A      		sbi 56-32,0
 1782               	.LM187:
 1783 08a0 C098      		cbi 56-32,0
 1784 08a2 89E0      		ldi r24,lo8(9)
 1785 08a4 8FB9      		out 47-32,r24
 1786               	.L342:
 1787 08a6 779B      		sbis 46-32,7
 1788 08a8 00C0      		rjmp .L342
 1789 08aa C09A      		sbi 56-32,0
 1790               	.LM188:
 1791 08ac C098      		cbi 56-32,0
 1792 08ae 8EE3      		ldi r24,lo8(62)
 1793 08b0 8FB9      		out 47-32,r24
 1794               	.L343:
 1795 08b2 779B      		sbis 46-32,7
 1796 08b4 00C0      		rjmp .L343
 1797               	.LBB13:
 1798 08b6 8981      		ldd r24,Y+1
 1799 08b8 8FB9      		out 47-32,r24
 1800               	.L344:
 1801 08ba 779B      		sbis 46-32,7
 1802 08bc 00C0      		rjmp .L344
 1803               	.LBE13:
 1804 08be C09A      		sbi 56-32,0
 1805               	.LM189:
 1806 08c0 81E4      		ldi r24,lo8(-30655)
 1807 08c2 98E8      		ldi r25,hi8(-30655)
 1808 08c4 9C83      		std Y+4,r25
 1809 08c6 8B83      		std Y+3,r24
 1810               	.LVL93:
 1811               	.LM190:
 1812 08c8 8091 0000 		lds r24,auto_ack_enable
 1813 08cc 8823      		tst r24
 1814 08ce 01F0      		breq .L345
 1815 08d0 81E6      		ldi r24,lo8(-30623)
 1816 08d2 98E8      		ldi r25,hi8(-30623)
 1817 08d4 9C83      		std Y+4,r25
 1818 08d6 8B83      		std Y+3,r24
 1819               	.LVL94:
 1820               	.L345:
 1821               	.LM191:
 1822 08d8 4423      		tst r20
 1823 08da 01F0      		breq .L346
 1824 08dc 8B81      		ldd r24,Y+3
 1825 08de 9C81      		ldd r25,Y+4
 1826 08e0 8860      		ori r24,lo8(8)
 1827               	.LVL95:
 1828 08e2 9C83      		std Y+4,r25
 1829 08e4 8B83      		std Y+3,r24
 1830               	.LVL96:
 1831               	.L346:
 1832               	.LM192:
 1833 08e6 C098      		cbi 56-32,0
 1834 08e8 8EE3      		ldi r24,lo8(62)
 1835 08ea 8FB9      		out 47-32,r24
 1836               	.L347:
 1837 08ec 779B      		sbis 46-32,7
 1838 08ee 00C0      		rjmp .L347
 1839 08f0 FE01      		movw r30,r28
 1840 08f2 3396      		adiw r30,3
 1841               	.LBB14:
 1842 08f4 9E01      		movw r18,r28
 1843 08f6 2B5F      		subi r18,lo8(-(5))
 1844 08f8 3F4F      		sbci r19,hi8(-(5))
 1845               	.L349:
 1846 08fa 8081      		ld r24,Z
 1847 08fc 8FB9      		out 47-32,r24
 1848               	.L348:
 1849 08fe 779B      		sbis 46-32,7
 1850 0900 00C0      		rjmp .L348
 1851 0902 3196      		adiw r30,1
 1852 0904 E217      		cp r30,r18
 1853 0906 F307      		cpc r31,r19
 1854 0908 01F4      		brne .L349
 1855               	.LBE14:
 1856 090a C09A      		sbi 56-32,0
 1857               	.LM193:
 1858 090c C098      		cbi 56-32,0
 1859 090e 8EE3      		ldi r24,lo8(62)
 1860 0910 8FB9      		out 47-32,r24
 1861               	.L350:
 1862 0912 779B      		sbis 46-32,7
 1863 0914 00C0      		rjmp .L350
 1864               	.LBB15:
 1865 0916 8091 0000 		lds r24,rfSettings+2
 1866 091a 8FB9      		out 47-32,r24
 1867               	.L351:
 1868 091c 779B      		sbis 46-32,7
 1869 091e 00C0      		rjmp .L351
 1870               	.LBE15:
 1871 0920 C09A      		sbi 56-32,0
 1872               	.LM194:
 1873 0922 C098      		cbi 56-32,0
 1874 0924 8EE3      		ldi r24,lo8(62)
 1875 0926 8FB9      		out 47-32,r24
 1876               	.L352:
 1877 0928 779B      		sbis 46-32,7
 1878 092a 00C0      		rjmp .L352
 1879 092c 20E0      		ldi r18,lo8(0)
 1880 092e 30E0      		ldi r19,hi8(0)
 1881               	.L354:
 1882               	.LBB16:
 1883 0930 F901      		movw r30,r18
 1884 0932 E050      		subi r30,lo8(-(rfSettings))
 1885 0934 F040      		sbci r31,hi8(-(rfSettings))
 1886 0936 8481      		ldd r24,Z+4
 1887 0938 8FB9      		out 47-32,r24
 1888               	.L353:
 1889 093a 779B      		sbis 46-32,7
 1890 093c 00C0      		rjmp .L353
 1891 093e 2F5F      		subi r18,lo8(-(1))
 1892 0940 3F4F      		sbci r19,hi8(-(1))
 1893 0942 2230      		cpi r18,2
 1894 0944 3105      		cpc r19,__zero_reg__
 1895 0946 01F4      		brne .L354
 1896               	.LBE16:
 1897 0948 C09A      		sbi 56-32,0
 1898               	.LM195:
 1899 094a C098      		cbi 56-32,0
 1900 094c 8EE3      		ldi r24,lo8(62)
 1901 094e 8FB9      		out 47-32,r24
 1902               	.L355:
 1903 0950 779B      		sbis 46-32,7
 1904 0952 00C0      		rjmp .L355
 1905               	.LBB17:
 1906 0954 FD01      		movw r30,r26
 1907 0956 9D01      		movw r18,r26
 1908 0958 2E5F      		subi r18,lo8(-(2))
 1909 095a 3F4F      		sbci r19,hi8(-(2))
 1910               	.L357:
 1911 095c 8081      		ld r24,Z
 1912 095e 8FB9      		out 47-32,r24
 1913               	.L356:
 1914 0960 779B      		sbis 46-32,7
 1915 0962 00C0      		rjmp .L356
 1916 0964 3196      		adiw r30,1
 1917 0966 E217      		cp r30,r18
 1918 0968 F307      		cpc r31,r19
 1919 096a 01F4      		brne .L357
 1920               	.LBE17:
 1921 096c C09A      		sbi 56-32,0
 1922               	.LM196:
 1923 096e C098      		cbi 56-32,0
 1924 0970 8EE3      		ldi r24,lo8(62)
 1925 0972 8FB9      		out 47-32,r24
 1926               	.L358:
 1927 0974 779B      		sbis 46-32,7
 1928 0976 00C0      		rjmp .L358
 1929 0978 20E0      		ldi r18,lo8(0)
 1930 097a 30E0      		ldi r19,hi8(0)
 1931               	.L360:
 1932               	.LBB18:
 1933 097c F901      		movw r30,r18
 1934 097e E050      		subi r30,lo8(-(rfSettings))
 1935 0980 F040      		sbci r31,hi8(-(rfSettings))
 1936 0982 8681      		ldd r24,Z+6
 1937 0984 8FB9      		out 47-32,r24
 1938               	.L359:
 1939 0986 779B      		sbis 46-32,7
 1940 0988 00C0      		rjmp .L359
 1941 098a 2F5F      		subi r18,lo8(-(1))
 1942 098c 3F4F      		sbci r19,hi8(-(1))
 1943 098e 2230      		cpi r18,2
 1944 0990 3105      		cpc r19,__zero_reg__
 1945 0992 01F4      		brne .L360
 1946               	.LBE18:
 1947 0994 C09A      		sbi 56-32,0
 1948               	.LM197:
 1949 0996 4423      		tst r20
 1950 0998 01F0      		breq .L361
 1951               	.LM198:
 1952 099a C098      		cbi 56-32,0
 1953 099c 8EE3      		ldi r24,lo8(62)
 1954 099e 8FB9      		out 47-32,r24
 1955               	.L362:
 1956 09a0 779B      		sbis 46-32,7
 1957 09a2 00C0      		rjmp .L362
 1958 09a4 E0E0      		ldi r30,lo8(tx_ctr)
 1959 09a6 F0E0      		ldi r31,hi8(tx_ctr)
 1960               	.L364:
 1961               	.LBB19:
 1962 09a8 8081      		ld r24,Z
 1963 09aa 8FB9      		out 47-32,r24
 1964               	.L363:
 1965 09ac 779B      		sbis 46-32,7
 1966 09ae 00C0      		rjmp .L363
 1967 09b0 3196      		adiw r30,1
 1968 09b2 80E0      		ldi r24,hi8(tx_ctr+4)
 1969 09b4 E030      		cpi r30,lo8(tx_ctr+4)
 1970 09b6 F807      		cpc r31,r24
 1971 09b8 01F4      		brne .L364
 1972               	.LBE19:
 1973 09ba C09A      		sbi 56-32,0
 1974               	.L361:
 1975               	.LM199:
 1976 09bc C098      		cbi 56-32,0
 1977 09be 8EE3      		ldi r24,lo8(62)
 1978 09c0 8FB9      		out 47-32,r24
 1979               	.L365:
 1980 09c2 779B      		sbis 46-32,7
 1981 09c4 00C0      		rjmp .L365
 1982 09c6 20E0      		ldi r18,lo8(0)
 1983               	.LVL97:
 1984 09c8 00C0      		rjmp .L366
 1985               	.LVL98:
 1986               	.L368:
 1987               	.LBB20:
 1988 09ca 1396      		adiw r26,3
 1989 09cc ED91      		ld r30,X+
 1990 09ce FC91      		ld r31,X
 1991 09d0 1497      		sbiw r26,3+1
 1992 09d2 E80F      		add r30,r24
 1993 09d4 F91F      		adc r31,r25
 1994 09d6 8081      		ld r24,Z
 1995               	.LVL99:
 1996 09d8 8FB9      		out 47-32,r24
 1997               	.L367:
 1998 09da 779B      		sbis 46-32,7
 1999 09dc 00C0      		rjmp .L367
 2000 09de 2F5F      		subi r18,lo8(-(1))
 2001               	.LVL100:
 2002               	.L366:
 2003 09e0 822F      		mov r24,r18
 2004 09e2 90E0      		ldi r25,lo8(0)
 2005               	.LVL101:
 2006 09e4 8617      		cp r24,r22
 2007 09e6 9707      		cpc r25,r23
 2008 09e8 04F0      		brlt .L368
 2009               	.LVL102:
 2010               	.LBE20:
 2011 09ea C09A      		sbi 56-32,0
 2012               	.LM200:
 2013 09ec C098      		cbi 56-32,0
 2014 09ee 8EE3      		ldi r24,lo8(62)
 2015               	.LVL103:
 2016 09f0 8FB9      		out 47-32,r24
 2017               	.L369:
 2018 09f2 779B      		sbis 46-32,7
 2019 09f4 00C0      		rjmp .L369
 2020               	.LBB21:
 2021 09f6 8A81      		ldd r24,Y+2
 2022 09f8 8FB9      		out 47-32,r24
 2023               	.L370:
 2024 09fa 779B      		sbis 46-32,7
 2025 09fc 00C0      		rjmp .L370
 2026               	.LBE21:
 2027 09fe C09A      		sbi 56-32,0
 2028               	.LM201:
 2029 0a00 1596      		adiw r26,5
 2030 0a02 8C91      		ld r24,X
 2031 0a04 8823      		tst r24
 2032 0a06 01F0      		breq .L371
 2033               	.LBB22:
 2034               	.LM202:
 2035 0a08 8091 0000 		lds r24,rfSettings+8
 2036 0a0c 8823      		tst r24
 2037 0a0e 01F4      		brne .L395
 2038               	.LM203:
 2039 0a10 C098      		cbi 56-32,0
 2040 0a12 83E0      		ldi r24,lo8(3)
 2041 0a14 8FB9      		out 47-32,r24
 2042               	.L373:
 2043 0a16 779B      		sbis 46-32,7
 2044 0a18 00C0      		rjmp .L373
 2045 0a1a C09A      		sbi 56-32,0
 2046               	.LVL104:
 2047               	.L395:
 2048               	.LM204:
 2049 0a1c C098      		cbi 56-32,0
 2050 0a1e 1FB8      		out 47-32,__zero_reg__
 2051               	.L374:
 2052 0a20 779B      		sbis 46-32,7
 2053 0a22 00C0      		rjmp .L374
 2054 0a24 8FB1      		in r24,47-32
 2055 0a26 C09A      		sbi 56-32,0
 2056               	.LM205:
 2057 0a28 81FF      		sbrs r24,1
 2058 0a2a 00C0      		rjmp .L395
 2059 0a2c 10E0      		ldi r17,lo8(0)
 2060               	.LVL105:
 2061               	.LM206:
 2062 0a2e E5E0      		ldi r30,lo8(5)
 2063 0a30 FE2E      		mov r15,r30
 2064               	.LVL106:
 2065               	.L379:
 2066 0a32 C098      		cbi 56-32,0
 2067 0a34 FFB8      		out 47-32,r15
 2068               	.L375:
 2069 0a36 779B      		sbis 46-32,7
 2070 0a38 00C0      		rjmp .L375
 2071 0a3a C09A      		sbi 56-32,0
 2072               	.LM207:
 2073 0a3c C098      		cbi 56-32,0
 2074 0a3e 1FB8      		out 47-32,__zero_reg__
 2075               	.L376:
 2076 0a40 779B      		sbis 46-32,7
 2077 0a42 00C0      		rjmp .L376
 2078 0a44 0FB1      		in r16,47-32
 2079               	.LVL107:
 2080 0a46 C09A      		sbi 56-32,0
 2081               	.LM208:
 2082 0a48 1F5F      		subi r17,lo8(-(1))
 2083               	.LM209:
 2084 0a4a 1536      		cpi r17,lo8(101)
 2085 0a4c 01F4      		brne .L377
 2086               	.LM210:
 2087               	/* #APP */
 2088               	 ;  760 "../../../src/radio/cc2420/source/basic_rf.c" 1
 2089 0a4e 7894      		sei
 2090               		
 2091               	 ;  0 "" 2
 2092               	.LM211:
 2093               	/* #NOAPP */
 2094 0a50 8091 0000 		lds r24,radio_sem
 2095 0a54 9091 0000 		lds r25,(radio_sem)+1
 2096 0a58 0E94 0000 		call nrk_sem_post
 2097               	.LVL108:
 2098 0a5c 90E0      		ldi r25,lo8(0)
 2099               	.LVL109:
 2100 0a5e 00C0      		rjmp .L378
 2101               	.LVL110:
 2102               	.L377:
 2103               	.LM212:
 2104 0a60 84E6      		ldi r24,lo8(100)
 2105 0a62 90E0      		ldi r25,hi8(100)
 2106 0a64 0E94 0000 		call halWait
 2107               	.LVL111:
 2108               	.LM213:
 2109 0a68 03FF      		sbrs r16,3
 2110 0a6a 00C0      		rjmp .L379
 2111 0a6c 00C0      		rjmp .L380
 2112               	.LVL112:
 2113               	.L371:
 2114               	.LBE22:
 2115               	.LM214:
 2116 0a6e C098      		cbi 56-32,0
 2117 0a70 84E0      		ldi r24,lo8(4)
 2118 0a72 8FB9      		out 47-32,r24
 2119               	.L381:
 2120 0a74 779B      		sbis 46-32,7
 2121 0a76 00C0      		rjmp .L381
 2122 0a78 C09A      		sbi 56-32,0
 2123               	.LVL113:
 2124               	.L380:
 2125               	.LM215:
 2126               	/* #APP */
 2127               	 ;  771 "../../../src/radio/cc2420/source/basic_rf.c" 1
 2128 0a7a 7894      		sei
 2129               		
 2130               	 ;  0 "" 2
 2131               	/* #NOAPP */
 2132               	.L382:
 2133               	.LM216:
 2134 0a7c 849B      		sbis 48-32,4
 2135 0a7e 00C0      		rjmp .L382
 2136               	.L394:
 2137               	.LM217:
 2138 0a80 8499      		sbic 48-32,4
 2139 0a82 00C0      		rjmp .L394
 2140               	.LM218:
 2141 0a84 8091 0000 		lds r24,auto_ack_enable
 2142 0a88 8823      		tst r24
 2143 0a8a 01F0      		breq .L440
 2144               	.L384:
 2145               	.LM219:
 2146 0a8c 84EA      		ldi r24,lo8(676)
 2147 0a8e 92E0      		ldi r25,hi8(676)
 2148 0a90 0E94 0000 		call halWait
 2149               	.LVL114:
 2150               	.LM220:
 2151 0a94 B79B      		sbis 54-32,7
 2152 0a96 00C0      		rjmp .L386
 2153               	.LM221:
 2154 0a98 C098      		cbi 56-32,0
 2155 0a9a 8FE7      		ldi r24,lo8(127)
 2156 0a9c 8FB9      		out 47-32,r24
 2157               	.L387:
 2158 0a9e 779B      		sbis 46-32,7
 2159 0aa0 00C0      		rjmp .L387
 2160 0aa2 1FB8      		out 47-32,__zero_reg__
 2161               	.L388:
 2162 0aa4 779B      		sbis 46-32,7
 2163 0aa6 00C0      		rjmp .L388
 2164 0aa8 8FB1      		in r24,47-32
 2165               	.LVL115:
 2166 0aaa C09A      		sbi 56-32,0
 2167               	.LVL116:
 2168               	.L440:
 2169 0aac 91E0      		ldi r25,lo8(1)
 2170               	.LVL117:
 2171 0aae 00C0      		rjmp .L385
 2172               	.LVL118:
 2173               	.L386:
 2174               	.LM222:
 2175 0ab0 C098      		cbi 56-32,0
 2176 0ab2 88E0      		ldi r24,lo8(8)
 2177 0ab4 8FB9      		out 47-32,r24
 2178               	.L389:
 2179 0ab6 779B      		sbis 46-32,7
 2180 0ab8 00C0      		rjmp .L389
 2181 0aba C09A      		sbi 56-32,0
 2182               	.LM223:
 2183 0abc C098      		cbi 56-32,0
 2184 0abe 88E0      		ldi r24,lo8(8)
 2185 0ac0 8FB9      		out 47-32,r24
 2186               	.L390:
 2187 0ac2 779B      		sbis 46-32,7
 2188 0ac4 00C0      		rjmp .L390
 2189 0ac6 C09A      		sbi 56-32,0
 2190 0ac8 90E0      		ldi r25,lo8(0)
 2191               	.LVL119:
 2192               	.L385:
 2193               	.LM224:
 2194               	/* #APP */
 2195               	 ;  814 "../../../src/radio/cc2420/source/basic_rf.c" 1
 2196 0aca F894      		cli
 2197               		
 2198               	 ;  0 "" 2
 2199               	.LM225:
 2200               	/* #NOAPP */
 2201 0acc C098      		cbi 56-32,0
 2202 0ace 86E0      		ldi r24,lo8(6)
 2203               	.LVL120:
 2204 0ad0 8FB9      		out 47-32,r24
 2205               	.L391:
 2206 0ad2 779B      		sbis 46-32,7
 2207 0ad4 00C0      		rjmp .L391
 2208 0ad6 C09A      		sbi 56-32,0
 2209               	.LM226:
 2210               	/* #APP */
 2211               	 ;  824 "../../../src/radio/cc2420/source/basic_rf.c" 1
 2212 0ad8 7894      		sei
 2213               		
 2214               	 ;  0 "" 2
 2215               	.LM227:
 2216               	/* #NOAPP */
 2217 0ada 8091 0000 		lds r24,rfSettings+2
 2218 0ade 8F5F      		subi r24,lo8(-(1))
 2219 0ae0 8093 0000 		sts rfSettings+2,r24
 2220               	.L378:
 2221               	.LM228:
 2222 0ae4 892F      		mov r24,r25
 2223               	/* epilogue start */
 2224 0ae6 0F90      		pop __tmp_reg__
 2225 0ae8 0F90      		pop __tmp_reg__
 2226 0aea 0F90      		pop __tmp_reg__
 2227 0aec 0F90      		pop __tmp_reg__
 2228 0aee CF91      		pop r28
 2229 0af0 DF91      		pop r29
 2230 0af2 1F91      		pop r17
 2231               	.LVL121:
 2232 0af4 0F91      		pop r16
 2233               	.LVL122:
 2234 0af6 FF90      		pop r15
 2235 0af8 0895      		ret
 2236               	.LFE26:
 2238               	.global	rf_tx_tdma_packet
 2240               	rf_tx_tdma_packet:
 2241               	.LFB25:
 2242               	.LM229:
 2243               	.LVL123:
 2244 0afa CF92      		push r12
 2245 0afc DF92      		push r13
 2246 0afe EF92      		push r14
 2247 0b00 FF92      		push r15
 2248 0b02 0F93      		push r16
 2249 0b04 1F93      		push r17
 2250 0b06 DF93      		push r29
 2251 0b08 CF93      		push r28
 2252 0b0a 00D0      		rcall .
 2253 0b0c 00D0      		rcall .
 2254 0b0e CDB7      		in r28,__SP_L__
 2255 0b10 DEB7      		in r29,__SP_H__
 2256               	/* prologue: function */
 2257               	/* frame size = 4 */
 2258 0b12 7C01      		movw r14,r24
 2259 0b14 8B01      		movw r16,r22
 2260 0b16 6A01      		movw r12,r20
 2261               	.LM230:
 2262 0b18 0E94 0000 		call _nrk_os_timer_get
 2263               	.LVL124:
 2264               	.LM231:
 2265 0b1c C098      		cbi 56-32,0
 2266 0b1e 88E0      		ldi r24,lo8(8)
 2267 0b20 8FB9      		out 47-32,r24
 2268               	.L442:
 2269 0b22 779B      		sbis 46-32,7
 2270 0b24 00C0      		rjmp .L442
 2271 0b26 C09A      		sbi 56-32,0
 2272               	.LM232:
 2273 0b28 C098      		cbi 56-32,0
 2274 0b2a 88E0      		ldi r24,lo8(8)
 2275 0b2c 8FB9      		out 47-32,r24
 2276               	.L443:
 2277 0b2e 779B      		sbis 46-32,7
 2278 0b30 00C0      		rjmp .L443
 2279 0b32 C09A      		sbi 56-32,0
 2280               	.L533:
 2281               	.LM233:
 2282 0b34 0E99      		sbic 33-32,6
 2283 0b36 00C0      		rjmp .L533
 2284 0b38 8499      		sbic 48-32,4
 2285 0b3a 00C0      		rjmp .L533
 2286               	.LM234:
 2287               	/* #APP */
 2288               	 ;  478 "../../../src/radio/cc2420/source/basic_rf.c" 1
 2289 0b3c F894      		cli
 2290               		
 2291               	 ;  0 "" 2
 2292               	.LM235:
 2293               	/* #NOAPP */
 2294 0b3e C098      		cbi 56-32,0
 2295 0b40 89E0      		ldi r24,lo8(9)
 2296 0b42 8FB9      		out 47-32,r24
 2297               	.L445:
 2298 0b44 779B      		sbis 46-32,7
 2299 0b46 00C0      		rjmp .L445
 2300 0b48 C09A      		sbi 56-32,0
 2301               	.LM236:
 2302 0b4a C098      		cbi 56-32,0
 2303 0b4c 89E0      		ldi r24,lo8(9)
 2304 0b4e 8FB9      		out 47-32,r24
 2305               	.L446:
 2306 0b50 779B      		sbis 46-32,7
 2307 0b52 00C0      		rjmp .L446
 2308 0b54 C09A      		sbi 56-32,0
 2309               	.LM237:
 2310 0b56 1A82      		std Y+2,__zero_reg__
 2311               	.LVL125:
 2312               	.LM238:
 2313 0b58 D701      		movw r26,r14
 2314 0b5a 1296      		adiw r26,2
 2315 0b5c 3C91      		ld r19,X
 2316 0b5e 432F      		mov r20,r19
 2317 0b60 5527      		clr r21
 2318 0b62 47FD      		sbrc r20,7
 2319 0b64 5095      		com r21
 2320 0b66 20E0      		ldi r18,lo8(0)
 2321               	.LVL126:
 2322 0b68 00C0      		rjmp .L447
 2323               	.LVL127:
 2324               	.L448:
 2325               	.LM239:
 2326 0b6a D701      		movw r26,r14
 2327 0b6c 1396      		adiw r26,3
 2328 0b6e ED91      		ld r30,X+
 2329 0b70 FC91      		ld r31,X
 2330 0b72 1497      		sbiw r26,3+1
 2331 0b74 E80F      		add r30,r24
 2332 0b76 F91F      		adc r31,r25
 2333 0b78 8A81      		ldd r24,Y+2
 2334               	.LVL128:
 2335 0b7a 9081      		ld r25,Z
 2336               	.LVL129:
 2337 0b7c 890F      		add r24,r25
 2338               	.LVL130:
 2339 0b7e 8A83      		std Y+2,r24
 2340               	.LM240:
 2341 0b80 2F5F      		subi r18,lo8(-(1))
 2342               	.LVL131:
 2343               	.L447:
 2344 0b82 822F      		mov r24,r18
 2345 0b84 90E0      		ldi r25,lo8(0)
 2346               	.LVL132:
 2347 0b86 8417      		cp r24,r20
 2348 0b88 9507      		cpc r25,r21
 2349 0b8a 04F0      		brlt .L448
 2350               	.LVL133:
 2351               	.LM241:
 2352 0b8c 932F      		mov r25,r19
 2353               	.LVL134:
 2354 0b8e 945F      		subi r25,lo8(-(12))
 2355 0b90 9983      		std Y+1,r25
 2356               	.LM242:
 2357 0b92 C098      		cbi 56-32,0
 2358 0b94 8EE3      		ldi r24,lo8(62)
 2359               	.LVL135:
 2360 0b96 8FB9      		out 47-32,r24
 2361               	.LVL136:
 2362               	.L449:
 2363 0b98 779B      		sbis 46-32,7
 2364 0b9a 00C0      		rjmp .L449
 2365               	.LBB23:
 2366 0b9c 9FB9      		out 47-32,r25
 2367               	.LVL137:
 2368               	.L450:
 2369 0b9e 779B      		sbis 46-32,7
 2370 0ba0 00C0      		rjmp .L450
 2371               	.LBE23:
 2372 0ba2 C09A      		sbi 56-32,0
 2373               	.LM243:
 2374 0ba4 F701      		movw r30,r14
 2375 0ba6 8681      		ldd r24,Z+6
 2376 0ba8 8823      		tst r24
 2377 0baa 01F4      		brne .L451
 2378 0bac 81E4      		ldi r24,lo8(-30655)
 2379 0bae 98E8      		ldi r25,hi8(-30655)
 2380               	.LVL138:
 2381 0bb0 00C0      		rjmp .L452
 2382               	.LVL139:
 2383               	.L451:
 2384 0bb2 81E6      		ldi r24,lo8(-30623)
 2385 0bb4 98E8      		ldi r25,hi8(-30623)
 2386               	.LVL140:
 2387               	.L452:
 2388 0bb6 9C83      		std Y+4,r25
 2389 0bb8 8B83      		std Y+3,r24
 2390               	.LM244:
 2391 0bba C098      		cbi 56-32,0
 2392 0bbc 8EE3      		ldi r24,lo8(62)
 2393               	.LVL141:
 2394 0bbe 8FB9      		out 47-32,r24
 2395               	.L453:
 2396 0bc0 779B      		sbis 46-32,7
 2397 0bc2 00C0      		rjmp .L453
 2398 0bc4 FE01      		movw r30,r28
 2399 0bc6 3396      		adiw r30,3
 2400               	.LBB24:
 2401 0bc8 9E01      		movw r18,r28
 2402               	.LVL142:
 2403 0bca 2B5F      		subi r18,lo8(-(5))
 2404 0bcc 3F4F      		sbci r19,hi8(-(5))
 2405               	.L455:
 2406 0bce 8081      		ld r24,Z
 2407 0bd0 8FB9      		out 47-32,r24
 2408               	.L454:
 2409 0bd2 779B      		sbis 46-32,7
