   1               		.file	"ulib.c"
   2               	__SREG__ = 0x3f
 1613 08b2 220F      	1:	lsl r18
 1614 08b4 331F      		rol r19
 1615 08b6 8A95      	2:	dec r24
 1616 08b8 02F4      		brpl 1b
 1617 08ba 2095      		com r18
 1618 08bc 2923      		and r18,r25
 1619 08be 2083      		st Z,r18
 1620               	/* epilogue: frame size=0 */
 1621 08c0 0895      		ret
 1622               	/* epilogue end (size=1) */
 1623               	/* function IO_CLR_F size 15 (14) */
 1624               	.LFE20:
 1626               	.global	putc0
 1628               	putc0:
 1629               	.LFB21:
 1630               	.LM125:
 1631               	/* prologue: frame size=0 */
 1632               	/* prologue end (size=0) */
 1633               	.LVL114:
 1634               	.L157:
 1635               	.LM126:
 1636 08c2 5D9B      		sbis 43-0x20,5
 1637 08c4 00C0      		rjmp .L157
 1638               	.LM127:
 1639 08c6 5D98      		cbi 43-0x20,5
 1640 08c8 8CB9      		out 44-0x20,r24
 1641               	/* epilogue: frame size=0 */
 1642 08ca 0895      		ret
 1643               	/* epilogue end (size=1) */
 1644               	/* function putc0 size 5 (4) */
 1645               	.LFE21:
 1647               	.global	putc1
 1649               	putc1:
 1650               	.LFB22:
 1651               	.LM128:
 1652               	/* prologue: frame size=0 */
 1653               	/* prologue end (size=0) */
 1654               	.LVL115:
 1655 08cc 982F      		mov r25,r24
 1656               	.LVL116:
 1657               	.L164:
 1658               	.LM129:
 1659 08ce 8091 9B00 		lds r24,155
 1660 08d2 85FF      		sbrs r24,5
 1661 08d4 00C0      		rjmp .L164
 1662 08d6 9093 9C00 		sts 156,r25
 1663               	/* epilogue: frame size=0 */
 1664 08da 0895      		ret
 1665               	/* epilogue end (size=1) */
 1666               	/* function putc1 size 8 (7) */
 1667               	.LFE22:
 1669               	.global	setup_uart0
 1671               	setup_uart0:
 1672               	.LFB23:
 1673               	.LM130:
 1674               	/* prologue: frame size=0 */
 1675               	/* prologue end (size=0) */
 1676               	.LVL117:
 1677               	.LM131:
 1678 08dc 292F      		mov r18,r25
 1679 08de 3327      		clr r19
 1680 08e0 2093 9000 		sts 144,r18
 1681 08e4 89B9      		out 41-0x20,r24
 1682 08e6 86E0      		ldi r24,lo8(6)
 1683               	.LVL118:
 1684 08e8 8093 9500 		sts 149,r24
 1685 08ec 5298      		cbi 42-0x20,2
 1686 08ee 599A      		sbi 43-0x20,1
 1687               	.LM132:
 1688 08f0 8AB1      		in r24,42-0x20
 1689 08f2 8861      		ori r24,lo8(24)
 1690 08f4 8AB9      		out 42-0x20,r24
 1691               	/* epilogue: frame size=0 */
 1692 08f6 0895      		ret
 1693               	/* epilogue end (size=1) */
 1694               	/* function setup_uart0 size 14 (13) */
 1695               	.LFE23:
 1697               	.global	setup_uart1
 1699               	setup_uart1:
 1700               	.LFB24:
 1701               	.LM133:
 1702               	/* prologue: frame size=0 */
 1703               	/* prologue end (size=0) */
 1704               	.LVL119:
 1705               	.LM134:
 1706 08f8 292F      		mov r18,r25
 1707 08fa 3327      		clr r19
 1708 08fc 2093 9800 		sts 152,r18
 1709 0900 8093 9900 		sts 153,r24
 1710 0904 86E0      		ldi r24,lo8(6)
 1711               	.LVL120:
 1712 0906 8093 9D00 		sts 157,r24
 1713 090a EAE9      		ldi r30,lo8(154)
 1714 090c F0E0      		ldi r31,hi8(154)
 1715 090e 8081      		ld r24,Z
 1716 0910 8B7F      		andi r24,lo8(-5)
 1717 0912 8083      		st Z,r24
 1718 0914 ABE9      		ldi r26,lo8(155)
 1719 0916 B0E0      		ldi r27,hi8(155)
 1720 0918 8C91      		ld r24,X
 1721 091a 8260      		ori r24,lo8(2)
 1722 091c 8C93      		st X,r24
 1723               	.LM135:
 1724 091e 8081      		ld r24,Z
 1725 0920 8861      		ori r24,lo8(24)
 1726 0922 8083      		st Z,r24
 1727               	/* epilogue: frame size=0 */
 1728 0924 0895      		ret
 1729               	/* epilogue end (size=1) */
 1730               	/* function setup_uart1 size 23 (22) */
 1731               	.LFE24:
 1733               	.global	getc0
 1735               	getc0:
 1736               	.LFB26:
 1737               	.LM136:
 1738               	/* prologue: frame size=0 */
 1739               	/* prologue end (size=0) */
 1740               	.L175:
 1741               	.LM137:
 1742 0926 5F9B      		sbis 43-0x20,7
 1743 0928 00C0      		rjmp .L175
 1744               	.LM138:
 1745 092a 5F98      		cbi 43-0x20,7
 1746 092c 8CB1      		in r24,44-0x20
 1747               	.LVL121:
 1748               	.LM139:
 1749 092e 90E0      		ldi r25,lo8(0)
 1750               	.LVL122:
 1751               	/* epilogue: frame size=0 */
 1752 0930 0895      		ret
 1753               	/* epilogue end (size=1) */
 1754               	/* function getc0 size 6 (5) */
 1755               	.LFE26:
 1757               	.global	nrk_setup_uart
 1759               	nrk_setup_uart:
 1760               	.LFB25:
 1761               	.LM140:
 1762               	/* prologue: frame size=0 */
 1763 0932 EF92      		push r14
 1764 0934 FF92      		push r15
 1765 0936 0F93      		push r16
 1766 0938 1F93      		push r17
 1767               	/* prologue end (size=4) */
 1768               	.LVL123:
 1769               	.LM141:
 1770 093a 0E94 0000 		call setup_uart1
 1771               	.LVL124:
 1772               	.LM142:
 1773 093e 00E0      		ldi r16,lo8(gs(getc1))
 1774 0940 10E0      		ldi r17,hi8(gs(getc1))
 1775 0942 50E0      		ldi r21,lo8(gs(putc1))
 1776 0944 E52E      		mov r14,r21
 1777 0946 50E0      		ldi r21,hi8(gs(putc1))
 1778 0948 F52E      		mov r15,r21
 1779 094a B801      		movw r22,r16
 1780 094c C701      		movw r24,r14
 1781 094e 0E94 0000 		call fdevopen
 1782 0952 9093 0000 		sts (__iob+2)+1,r25
 1783 0956 8093 0000 		sts __iob+2,r24
 1784               	.LM143:
 1785 095a B801      		movw r22,r16
 1786 095c C701      		movw r24,r14
 1787 095e 0E94 0000 		call fdevopen
 1788 0962 9093 0000 		sts (__iob)+1,r25
 1789 0966 8093 0000 		sts __iob,r24
 1790               	/* epilogue: frame size=0 */
 1791 096a 1F91      		pop r17
 1792 096c 0F91      		pop r16
 1793 096e FF90      		pop r15
 1794 0970 EF90      		pop r14
 1795 0972 0895      		ret
 1796               	/* epilogue end (size=5) */
 1797               	/* function nrk_setup_uart size 33 (24) */
 1798               	.LFE25:
 1800               	.global	nrk_kprintf
 1802               	nrk_kprintf:
 1803               	.LFB6:
 1804               	.LM144:
 1805               	/* prologue: frame size=0 */
 1806 0974 CF93      		push r28
 1807 0976 DF93      		push r29
 1808               	/* prologue end (size=2) */
 1809               	.LVL125:
 1810 0978 EC01      		movw r28,r24
 1811 097a 00C0      		rjmp .L183
 1812               	.LVL126:
 1813               	.L184:
 1814               	.LM145:
 1815 097c 6091 0000 		lds r22,__iob+2
 1816 0980 7091 0000 		lds r23,(__iob+2)+1
 1817 0984 90E0      		ldi r25,lo8(0)
 1818               	.LVL127:
 1819 0986 0E94 0000 		call fputc
 1820               	.LVL128:
 1821               	.L183:
 1822 098a FE01      		movw r30,r28
 1823               	.LVL129:
 1824               	.LBB2:
 1825               	.LM146:
 1826 098c 2196      		adiw r28,1
 1827               	/* #APP */
 1828 098e 8491      		lpm r24, Z
 1829               		
 1830               	.LVL130:
 1831               	/* #NOAPP */
 1832               	.LBE2:
 1833 0990 8823      		tst r24
 1834 0992 01F4      		brne .L184
 1835               	/* epilogue: frame size=0 */
 1836 0994 DF91      		pop r29
 1837 0996 CF91      		pop r28
 1838 0998 0895      		ret
 1839               	/* epilogue end (size=3) */
 1840               	/* function nrk_kprintf size 22 (17) */
 1841               	.LFE6:
 1843               	.global	NRK_DEBUG_0
 1844               		.data
 1847               	NRK_DEBUG_0:
 1848 0000 18        		.byte	24
 1849               	.global	NRK_DEBUG_1
 1852               	NRK_DEBUG_1:
 1853 0001 20        		.byte	32
 1854               	.global	NRK_BUTTON
 1857               	NRK_BUTTON:
 1858 0002 38        		.byte	56
 1859               	.global	NRK_SPI_SS
 1862               	NRK_SPI_SS:
 1863 0003 01        		.byte	1
 1864               	.global	NRK_SCK
 1867               	NRK_SCK:
 1868 0004 09        		.byte	9
 1869               	.global	NRK_MOSI
 1872               	NRK_MOSI:
 1873 0005 11        		.byte	17
 1874               	.global	NRK_MISO
 1877               	NRK_MISO:
 1878 0006 19        		.byte	25
 1879               	.global	NRK_GPIO26
 1882               	NRK_GPIO26:
 1883 0007 21        		.byte	33
 1884               	.global	NRK_GPIO28
 1887               	NRK_GPIO28:
 1888 0008 29        		.byte	41
 1889               	.global	NRK_UART1_RXD
 1892               	NRK_UART1_RXD:
 1893 0009 13        		.byte	19
 1894               	.global	NRK_UART1_TXD
 1897               	NRK_UART1_TXD:
 1898 000a 1B        		.byte	27
 1899               	.global	NRK_CCA
 1902               	NRK_CCA:
 1903 000b 23        		.byte	35
 1904               	.global	NRK_SFD
 1907               	NRK_SFD:
 1908 000c 33        		.byte	51
 1909               	.global	NRK_UART0_RXD
 1912               	NRK_UART0_RXD:
 1913 000d 04        		.byte	4
 1914               	.global	NRK_UART0_TXD
 1917               	NRK_UART0_TXD:
 1918 000e 0C        		.byte	12
 1919               	.global	NRK_LED_0
 1922               	NRK_LED_0:
 1923 000f 14        		.byte	20
 1924               	.global	NRK_LED_1
 1927               	NRK_LED_1:
 1928 0010 1C        		.byte	28
 1929               	.global	NRK_LED_2
 1932               	NRK_LED_2:
 1933 0011 24        		.byte	36
 1934               	.global	NRK_LED_3
 1937               	NRK_LED_3:
 1938 0012 2C        		.byte	44
 1939               	.global	NRK_GPIO34
 1942               	NRK_GPIO34:
 1943 0013 34        		.byte	52
 1944               	.global	NRK_FIFOP
 1947               	NRK_FIFOP:
 1948 0014 3C        		.byte	60
 1949               	.global	NRK_ADC_INPUT_0
 1952               	NRK_ADC_INPUT_0:
 1953 0015 05        		.byte	5
 1954               	.global	NRK_ADC_INPUT_1
 1957               	NRK_ADC_INPUT_1:
 1958 0016 0D        		.byte	13
 1959               	.global	NRK_ADC_INPUT_2
 1962               	NRK_ADC_INPUT_2:
 1963 0017 15        		.byte	21
 1964               	.global	NRK_ADC_INPUT_3
 1967               	NRK_ADC_INPUT_3:
 1968 0018 1D        		.byte	29
 1969               	.global	NRK_ADC_INPUT_4
 1972               	NRK_ADC_INPUT_4:
 1973 0019 25        		.byte	37
 1974               	.global	NRK_ADC_INPUT_5
 1977               	NRK_ADC_INPUT_5:
 1978 001a 2D        		.byte	45
 1979               	.global	NRK_ADC_INPUT_6
 1982               	NRK_ADC_INPUT_6:
 1983 001b 35        		.byte	53
 1984               	.global	NRK_ADC_INPUT_7
 1987               	NRK_ADC_INPUT_7:
 1988 001c 3D        		.byte	61
 1989               		.comm _nrk_signal_list,4,1
 1990               		.comm error_task,1,1
 1991               		.comm error_num,1,1
 2200               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ulib.c
C:\cygwin\tmp/cciBgfmV.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/cciBgfmV.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/cciBgfmV.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/cciBgfmV.s:5      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/cciBgfmV.s:6      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/cciBgfmV.s:19     .text:00000000 nrk_uart_rx_signal_get
C:\cygwin\tmp/cciBgfmV.s:35     .text:00000006 nrk_uart_data_ready
C:\cygwin\tmp/cciBgfmV.s:71     .text:00000024 getc1
C:\cygwin\tmp/cciBgfmV.s:98     .text:0000003e nrk_setup_ports
C:\cygwin\tmp/cciBgfmV.s:131    .text:00000064 nrk_gpio_set
C:\cygwin\tmp/cciBgfmV.s:309    .text:00000172 nrk_gpio_clr
C:\cygwin\tmp/cciBgfmV.s:494    .text:0000028e nrk_gpio_get
C:\cygwin\tmp/cciBgfmV.s:608    .text:00000328 nrk_gpio_toggle
C:\cygwin\tmp/cciBgfmV.s:937    .text:00000542 nrk_gpio_direction
C:\cygwin\tmp/cciBgfmV.s:1301   .text:00000790 nrk_get_button
C:\cygwin\tmp/cciBgfmV.s:1339   .text:000007b0 nrk_led_toggle
C:\cygwin\tmp/cciBgfmV.s:1400   .text:000007ea nrk_led_clr
C:\cygwin\tmp/cciBgfmV.s:1461   .text:00000824 nrk_led_set
C:\cygwin\tmp/cciBgfmV.s:1522   .text:0000085e IO_SET_E
C:\cygwin\tmp/cciBgfmV.s:1547   .text:00000874 IO_CLR_E
C:\cygwin\tmp/cciBgfmV.s:1573   .text:0000088c IO_SET_F
C:\cygwin\tmp/cciBgfmV.s:1600   .text:000008a6 IO_CLR_F
C:\cygwin\tmp/cciBgfmV.s:1628   .text:000008c2 putc0
C:\cygwin\tmp/cciBgfmV.s:1649   .text:000008cc putc1
C:\cygwin\tmp/cciBgfmV.s:1671   .text:000008dc setup_uart0
C:\cygwin\tmp/cciBgfmV.s:1699   .text:000008f8 setup_uart1
C:\cygwin\tmp/cciBgfmV.s:1735   .text:00000926 getc0
C:\cygwin\tmp/cciBgfmV.s:1759   .text:00000932 nrk_setup_uart
C:\cygwin\tmp/cciBgfmV.s:1802   .text:00000974 nrk_kprintf
C:\cygwin\tmp/cciBgfmV.s:1847   .data:00000000 NRK_DEBUG_0
C:\cygwin\tmp/cciBgfmV.s:1852   .data:00000001 NRK_DEBUG_1
C:\cygwin\tmp/cciBgfmV.s:1857   .data:00000002 NRK_BUTTON
C:\cygwin\tmp/cciBgfmV.s:1862   .data:00000003 NRK_SPI_SS
C:\cygwin\tmp/cciBgfmV.s:1867   .data:00000004 NRK_SCK
C:\cygwin\tmp/cciBgfmV.s:1872   .data:00000005 NRK_MOSI
C:\cygwin\tmp/cciBgfmV.s:1877   .data:00000006 NRK_MISO
C:\cygwin\tmp/cciBgfmV.s:1882   .data:00000007 NRK_GPIO26
C:\cygwin\tmp/cciBgfmV.s:1887   .data:00000008 NRK_GPIO28
C:\cygwin\tmp/cciBgfmV.s:1892   .data:00000009 NRK_UART1_RXD
C:\cygwin\tmp/cciBgfmV.s:1897   .data:0000000a NRK_UART1_TXD
C:\cygwin\tmp/cciBgfmV.s:1902   .data:0000000b NRK_CCA
C:\cygwin\tmp/cciBgfmV.s:1907   .data:0000000c NRK_SFD
C:\cygwin\tmp/cciBgfmV.s:1912   .data:0000000d NRK_UART0_RXD
C:\cygwin\tmp/cciBgfmV.s:1917   .data:0000000e NRK_UART0_TXD
C:\cygwin\tmp/cciBgfmV.s:1922   .data:0000000f NRK_LED_0
C:\cygwin\tmp/cciBgfmV.s:1927   .data:00000010 NRK_LED_1
C:\cygwin\tmp/cciBgfmV.s:1932   .data:00000011 NRK_LED_2
C:\cygwin\tmp/cciBgfmV.s:1937   .data:00000012 NRK_LED_3
C:\cygwin\tmp/cciBgfmV.s:1942   .data:00000013 NRK_GPIO34
C:\cygwin\tmp/cciBgfmV.s:1947   .data:00000014 NRK_FIFOP
C:\cygwin\tmp/cciBgfmV.s:1952   .data:00000015 NRK_ADC_INPUT_0
C:\cygwin\tmp/cciBgfmV.s:1957   .data:00000016 NRK_ADC_INPUT_1
C:\cygwin\tmp/cciBgfmV.s:1962   .data:00000017 NRK_ADC_INPUT_2
C:\cygwin\tmp/cciBgfmV.s:1967   .data:00000018 NRK_ADC_INPUT_3
C:\cygwin\tmp/cciBgfmV.s:1972   .data:00000019 NRK_ADC_INPUT_4
C:\cygwin\tmp/cciBgfmV.s:1977   .data:0000001a NRK_ADC_INPUT_5
C:\cygwin\tmp/cciBgfmV.s:1982   .data:0000001b NRK_ADC_INPUT_6
C:\cygwin\tmp/cciBgfmV.s:1987   .data:0000001c NRK_ADC_INPUT_7
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
fdevopen
__iob
fputc
